Date,HSI,HSIII,Tencent,SMIC
2016/6/20,20510.2,2989.43,163.6,6.1
2016/6/21,20668.44,3008.23,165.71,6.2
2016/6/22,20795.12,3031.13,169.74,6.1
2016/6/23,20868.34,3015.12,168.78,6.2
2016/6/24,20259.13,2952.88,166.58,6.1
2016/6/27,20227.3,2941.2,163.8,6.3
2016/6/28,20172.46,2922.27,163.41,6.1
2016/6/29,20436.12,2956.92,165.23,6.2
2016/6/30,20794.37,2983.23,168.78,6.2
2016/7/4,21059.2,2994.18,171.46,6.3
2016/7/5,20750.72,2968.62,169.07,6.3
2016/7/6,20495.29,2940.89,167.05,6.2
2016/7/7,20706.92,2958.26,168.97,6.3
2016/7/8,20564.17,2961.69,169.64,6.2
2016/7/11,20880.5,2964.44,172.52,6.3
2016/7/12,21224.74,3010.58,173.38,6.4
2016/7/13,21322.37,3013.06,173.67,6.4
2016/7/14,21561.06,3037.81,175.87,6.5
2016/7/15,21659.25,3032.58,177.12,6.4
2016/7/18,21803.18,3059.48,177.31,6.4
2016/7/19,21673.2,3049.15,175.68,6.5
2016/7/20,21882.48,3082.83,177.88,6.5
2016/7/21,22000.49,3115.54,176.93,6.6
2016/7/22,21964.27,3115.61,177.5,6.6
2016/7/25,21993.44,3101.2,180.19,6.6
2016/7/26,22129.73,3086.59,178.56,6.5
2016/7/27,22218.99,3099.81,181.14,6.6
2016/7/28,22174.34,3106.88,181.14,6.5
2016/7/29,21891.37,3066.81,178.75,6.3
2016/8/1,22129.14,3095.09,176.83,6.5
2016/8/3,21739.12,3109.17,173.96,6.5
2016/8/4,21832.23,3119.72,175.01,6.5
2016/8/5,22146.09,3156.34,176.93,6.5
2016/8/8,22494.76,3227.59,180.95,6.7
2016/8/9,22465.61,3211.69,180.38,6.8
2016/8/10,22492.43,3204.28,180.19,7
2016/8/11,22580.55,3229.82,180.86,7.4
2016/8/12,22766.91,3251.73,179.99,7.8
2016/8/15,22932.51,3270.2,183.16,7.9
2016/8/16,22910.84,3286.64,187.28,7.8
2016/8/17,22799.78,3259.73,184.98,7.7
2016/8/18,23023.16,3303.62,194.56,7.7
2016/8/19,22937.22,3302.52,193.41,7.9
2016/8/22,22997.91,3326.46,196.29,8
2016/8/23,22998.93,3289.32,195.14,7.8
2016/8/24,22820.78,3275.02,192.64,7.8
2016/8/25,22814.95,3243.96,191.21,7.9
2016/8/26,22909.54,3287.07,192.07,8.4
2016/8/29,22821.34,3321.5,193.03,8.9
2016/8/30,23016.11,3391.97,196.29,9
2016/8/31,22976.88,3355.5,193.41,8.5
2016/9/1,23162.34,3349.39,194.18,8.5
2016/9/2,23266.7,3370.18,193.41,8.7
2016/9/5,23649.55,3415.72,201.46,8.7
2016/9/6,23787.68,3482.54,206.06,8.7
2016/9/7,23741.81,3459.45,204.34,8.7
2016/9/8,23919.34,3479.54,206.06,8.7
2016/9/9,24099.7,3463.77,204.91,8.8
2016/9/12,23290.6,3336.82,198.4,8.6
2016/9/13,23215.76,3338.16,199.35,8.6
2016/9/14,23190.64,3358.65,199.93,8.8
2016/9/15,23335.59,3424.37,201.08,8.9
2016/9/19,23550.45,3444.46,200.7,8.7
2016/9/20,23530.86,3427.83,200.31,8.8
2016/9/21,23669.9,3464.96,202.42,8.9
2016/9/22,23759.8,3479.03,205.68,8.9
2016/9/23,23686.48,3459.02,209.13,8.7
2016/9/26,23317.92,3363.7,204.15,8.6
2016/9/27,23571.9,3398,206.83,8.7
2016/9/28,23619.65,3407.22,207.6,8.8
2016/9/29,23739.47,3448.01,208.55,8.9
2016/9/30,23297.15,3390.54,204.15,8.7
2016/10/3,23584.43,3439.44,207.79,8.8
2016/10/4,23689.44,3452.62,208.36,8.9
2016/10/5,23788.31,3458.95,208.36,8.9
2016/10/6,23952.5,3483.67,208.36,8.9
2016/10/7,23851.82,3469.9,207.21,9.1
2016/10/11,23549.52,3446.97,206.83,9
2016/10/12,23407.05,3435.67,204.53,9.3
2016/10/13,23031.3,3383.95,201.27,9.2
2016/10/14,23233.31,3407.52,200.31,9.5
2016/10/17,23037.54,3374.28,200.12,9.4
2016/10/18,23394.39,3439.52,203.57,9.6
2016/10/19,23304.97,3436.62,203.95,9.9
2016/10/20,23374.4,3448.77,205.3,9.8
2016/10/24,23604.08,3446.92,206.45,9.9
2016/10/25,23565.11,3444.8,205.87,9.9
2016/10/26,23325.43,3418.59,203.38,9.7
2016/10/27,23132.35,3386.02,201.85,9.7
2016/10/28,22954.81,3364.92,199.35,9.4
2016/10/31,22934.54,3344.8,197.25,9.4
2016/11/1,23147.07,3382.54,198.59,10.1
2016/11/2,22810.5,3344.99,195.9,10.3
2016/11/3,22683.51,3329.32,193.6,10.2
2016/11/4,22642.62,3344.67,191.69,11.1
2016/11/7,22801.4,3377.02,195.71,10.9
2016/11/8,22909.47,3394.15,197.05,10.8
2016/11/9,22415.19,3338.82,193.99,10.4
2016/11/10,22839.11,3432.96,199.55,11.2
2016/11/11,22531.09,3373.97,191.69,11.2
2016/11/14,22222.22,3314,184.59,10.4
2016/11/15,22323.91,3295.86,185.17,10.3
2016/11/16,22280.53,3329.26,188.72,10.4
2016/11/17,22262.88,3309.61,186.7,10.2
2016/11/18,22344.21,3350.4,187.28,10.8
2016/11/21,22357.78,3347.18,185.55,11
2016/11/22,22678.07,3358.03,187.66,11.1
2016/11/23,22676.69,3343.73,186.22,10.8
2016/11/24,22608.49,3321.73,184.21,10.6
2016/11/25,22723.45,3321.52,184.98,10.5
2016/11/28,22830.57,3379.81,187.18,10.5
2016/11/29,22737.07,3373.56,184.98,10.5
2016/11/30,22789.77,3386.28,185.65,10.5
2016/12/1,22878.23,3363.72,186.42,9.9
2016/12/2,22564.82,3321.65,183.06,10
2016/12/5,22505.55,3296.32,182.1,10
2016/12/6,22675.15,3299.56,182.01,10.3
2016/12/7,22800.92,3300.76,182.29,
2016/12/8,22861.84,3293.17,182.96,
2016/12/9,22760.98,3249.81,180.38,
2016/12/12,22433.02,3180.09,177.41,
2016/12/13,22446.7,3209.65,178.56,
2016/12/14,22456.62,3226.4,179.04,
2016/12/15,22059.4,3198.63,176.35,
2016/12/16,22020.75,3218.26,176.26,
2016/12/19,21832.68,3198.61,174.63,
2016/12/20,21729.06,3198.04,174.15,
2016/12/21,21809.8,3206.96,174.63,10.44
2016/12/22,21636.2,3204.43,173.96,10.58
2016/12/23,21574.76,3233.48,172.23,10.94
2016/12/28,21754.74,3279.26,175.97,11.2
2016/12/29,21790.91,3315.99,179.8,12.06
2016/12/30,22000.56,3354.49,181.81,12.18
2017/1/3,22150.4,3331.1,181.53,11.58
2017/1/4,22134.47,3362.95,181.14,11.62
2017/1/5,22456.69,3407.05,185.26,11.5
2017/1/6,22503.01,3406.21,186.99,11.6
2017/1/9,22558.69,3383.53,187.47,11.1
2017/1/10,22744.85,3401.89,189.77,11.2
2017/1/11,22935.35,3405.44,192.45,10.86
2017/1/12,22829.02,3410.9,190.54,10.74
2017/1/13,22937.38,3397.41,191.4,10.76
2017/1/16,22718.15,3364.59,188.52,10.56
2017/1/17,22840.97,3399.4,189.48,11.06
2017/1/18,23098.26,3436.92,191.4,10.88
2017/1/19,23049.96,3417.57,191.21,10.92
2017/1/20,22885.91,3398.49,189.48,10.8
2017/1/23,22898.52,3387.43,189.58,10.7
2017/1/24,22949.86,3424.81,189.58,11.08
2017/1/25,23049.12,3440.78,192.45,10.92
2017/1/26,23374.17,3465.84,196.48,10.72
2017/1/27,23360.78,3454.38,195.9,10.7
2017/2/1,23318.39,3434.79,198.01,10.44
2017/2/2,23184.52,3430.85,196.67,10.52
2017/2/3,23129.21,3443.94,196.48,10.64
2017/2/6,23348.24,3492.82,198.78,10.86
2017/2/7,23331.57,3509.11,196.86,11.2
2017/2/8,23485.13,3546.59,195.52,11.44
2017/2/9,23525.14,3555.67,195.71,11.36
2017/2/10,23574.98,3538,194.18,11.28
2017/2/13,23710.98,3587.78,195.14,11.44
2017/2/14,23703.01,3598.77,194.37,11.3
2017/2/15,23994.87,3596.51,198.01,10.68
2017/2/16,24107.7,3582.15,203.19,10.64
2017/2/17,24033.74,3546.71,203.38,10.54
2017/2/20,24146.08,3569.64,205.1,10.48
2017/2/21,23963.63,3528.48,202.23,10.22
2017/2/22,24201.96,3567.47,206.06,10.6
2017/2/23,24114.86,3552.69,205.87,10.46
2017/2/24,23965.7,3496.42,202.42,10.28
2017/2/27,23925.05,3501.76,201.46,10.22
2017/2/28,23740.73,3463.1,198.4,10.1
2017/3/1,23776.49,3485.15,198.2,10.06
2017/3/2,23728.07,3466.7,197.82,9.96
2017/3/3,23552.72,3466.19,198.59,10.06
2017/3/6,23596.28,3511.7,200.5,10.04
2017/3/7,23681.07,3542.82,203,10.42
2017/3/8,23782.27,3550.77,203.38,10.24
2017/3/9,23501.56,3513.12,201.08,10.08
2017/3/10,23568.67,3524.4,203.57,10.06
2017/3/13,23829.67,3606.61,206.45,10.38
2017/3/14,23827.95,3628.78,205.68,10.34
2017/3/15,23792.85,3690.58,205.68,10.5
2017/3/16,24288.28,3760.84,211.62,10.66
2017/3/17,24309.93,3864.09,212.77,10.7
2017/3/20,24501.99,3859.51,218.71,10.52
2017/3/21,24593.12,3828.33,219.29,10.44
2017/3/22,24320.41,3829.45,215.84,10
2017/3/23,24327.7,3887.99,213.73,10.14
2017/3/24,24358.27,3918.04,215.84,10.1
2017/3/27,24193.7,3785.02,215.46,9.98
2017/3/28,24345.87,3813.7,216.61,10.28
2017/3/29,24392.05,3807.78,218.52,9.94
2017/3/30,24301.09,3767.5,215.84,9.62
2017/3/31,24111.59,3786.01,213.54,9.62
2017/4/3,24261.48,3825.23,215.84,9.71
2017/4/5,24400.8,3840.92,219.29,9.7
2017/4/6,24273.72,3830.28,218.52,9.45
2017/4/7,24267.3,3835.55,217.76,9.62
2017/4/10,24262.18,3784.74,216.99,9.6
2017/4/11,24088.46,3744.99,215.65,9.44
2017/4/12,24313.5,3771.37,221.4,9.36
2017/4/13,24261.66,3755.54,221.01,9.22
2017/4/18,23924.54,3695.13,218.52,9.09
2017/4/19,23825.88,3741.3,220.63,9.17
2017/4/20,24056.98,3779.49,226.77,9.07
2017/4/21,24042.02,3804.67,226.57,9.3
2017/4/24,24139.48,3807.17,228.11,9.17
2017/4/25,24455.94,3850.78,232.71,9.18
2017/4/26,24578.43,3859.75,231.56,9.28
2017/4/27,24698.48,3883.07,234.43,9.36
2017/4/28,24615.13,3934.98,233.28,9.86
2017/5/2,24696.13,3944.98,238.07,9.64
2017/5/4,24683.88,3861.23,233.67,9.43
2017/5/5,24476.35,3834.03,233.67,9.44
2017/5/8,24577.91,3870.87,234.62,9.49
2017/5/9,24889.03,3914.04,240.37,9.37
2017/5/10,25015.42,3929.58,239.99,9.37
2017/5/11,25125.55,3855.28,244.02,9.11
2017/5/12,25156.34,3818.56,247.47,8.38
2017/5/15,25371.59,3835.38,248.23,8.41
2017/5/16,25335.94,3861.17,248.04,8.52
2017/5/17,25293.63,3858.54,249,8.42
2017/5/18,25136.52,3764.23,253.03,8.41
2017/5/19,25174.87,3782,257.84,8.35
2017/5/22,25391.34,3792.47,264.56,8.48
2017/5/23,25403.15,3764.44,264.37,8.39
2017/5/24,25428.5,3749.78,262.83,8.36
2017/5/25,25630.78,3755.81,266.29,8.45
2017/5/26,25639.27,3751.77,267.06,8.4
2017/5/29,25701.63,3753.12,263.98,8.56
2017/5/31,25660.65,3752.17,257.07,8.21
2017/6/1,25809.22,3761.19,260.53,8.15
2017/6/2,25924.05,3779.04,259.37,8.06
2017/6/5,25862.99,3763.29,260.91,7.9
2017/6/6,25997.14,3739.49,262.83,7.91
2017/6/7,25974.16,3810.14,262.06,8.08
2017/6/8,26063.06,3878.75,262.64,8.05
2017/6/9,26030.29,3899.03,266.48,7.88
2017/6/12,25708.04,3807.83,259.95,7.75
2017/6/13,25852.1,3823.4,261.68,7.74
2017/6/14,25875.9,3853.55,266.48,8.57
2017/6/15,25565.34,3810.13,262.26,8.68
2017/6/16,25626.49,3799.82,261.87,8.96
2017/6/19,25924.55,3841.29,267.83,8.77
2017/6/20,25843.04,3849.45,268.98,8.81
2017/6/21,25694.58,3855.34,268.21,8.57
2017/6/22,25674.53,3846.02,270.52,8.57
2017/6/23,25670.05,3864.63,269.17,8.39
2017/6/26,25871.89,3903.2,272.82,8.4
2017/6/27,25839.99,3893.38,276.66,8.47
2017/6/28,25683.5,3822.23,271.67,8.38
2017/6/29,25965.42,3838.29,272.82,8.41
2017/6/30,25764.58,3820.87,268.21,9.05
2017/7/3,25784.17,3817.26,269.75,8.74
2017/7/4,25389.01,3744.1,258.6,8.6
2017/7/5,25521.97,3797.23,260.33,8.8
2017/7/6,25465.22,3835.14,261.1,8.94
2017/7/7,25340.85,3839.02,258.41,8.57
2017/7/10,25500.06,3796.1,260.91,8.5
2017/7/11,25877.64,3811.85,267.44,8.63
2017/7/12,26043.64,3848.83,270.13,9.04
2017/7/13,26346.17,3921.23,273.21,9.1
2017/7/14,26389.23,3914.82,273.59,9
2017/7/17,26470.58,3922.25,273.78,8.98
2017/7/18,26524.94,3999.16,275.51,9.17
2017/7/19,26672.16,4100.07,286.27,9.31
2017/7/20,26740.21,4150.41,285.31,9.23
2017/7/21,26706.09,4066.51,285.31,9.12
2017/7/24,26846.83,4052.88,290.31,9.12
2017/7/25,26852.05,4038.66,289.73,9.04
2017/7/26,26941.02,3937.56,289.15,8.79
2017/7/27,27131.17,3929.39,296.26,8.69
2017/7/28,26979.39,3904.94,292.8,8.42
2017/7/31,27323.99,3922.65,301.07,8.6
2017/8/1,27540.23,3888.17,302.03,8.51
2017/8/2,27607.38,3936.24,300.3,8.59
2017/8/3,27531.01,3878.03,296.45,8.55
2017/8/4,27562.68,3917.84,299.14,8.48
2017/8/7,27690.36,3983.72,307.98,8.57
2017/8/8,27854.91,4037.98,315.67,8.88
2017/8/9,27757.09,4009.71,317.2,7.96
2017/8/10,27444,3959.61,313.75,7.43
2017/8/11,26883.51,3813.02,298.38,7.2
2017/8/14,27250.23,3928.16,311.25,7.33
2017/8/15,27174.96,3923.81,306.25,7.26
2017/8/16,27409.07,3943.44,310.48,7.34
2017/8/17,27344.22,3932.07,316.44,7.31
2017/8/18,27047.57,3912.48,312.98,7.2
2017/8/21,27154.68,3938.38,313.17,7.18
2017/8/22,27401.67,3956.38,311.25,7.14
2017/8/24,27518.6,3940.23,314.51,7.13
2017/8/25,27848.16,3980.56,315.47,7.14
2017/8/28,27863.29,3993.82,310.29,7.03
2017/8/29,27765.01,4006.24,307.21,7.32
2017/8/30,28094.61,4036.61,313.75,7.22
2017/8/31,27970.3,4074.49,316.05,7.36
2017/9/1,27953.16,4070.61,313.36,7.29
2017/9/4,27740.26,4085.54,309.33,7.23
2017/9/5,27741.35,4129.85,309.13,8.11
2017/9/6,27613.76,4120.33,311.44,7.83
2017/9/7,27522.92,4106.53,307.98,7.9
2017/9/8,27668.47,4090,309.13,7.68
2017/9/11,27955.13,4109.03,317.78,7.67
2017/9/12,27972.24,4147.45,319.89,7.74
2017/9/13,27894.08,4186.45,320.85,8.03
2017/9/14,27777.2,4160,323.74,8.22
2017/9/15,27807.59,4143.37,325.47,8.17
2017/9/18,28159.77,4205.66,332.38,8.6
2017/9/19,28051.41,4175.1,330.65,8.6
2017/9/20,28127.8,4203.75,332.77,8.91
2017/9/21,28110.33,4223.39,333.53,8.76
2017/9/22,27880.53,4187.8,332.57,8.63
2017/9/25,27500.34,4060.31,328.16,8.16
2017/9/26,27513.01,4052.23,324.31,8.25
2017/9/27,27642.43,4137.78,325.08,8.46
2017/9/28,27421.6,4122,319.89,8.77
2017/9/29,27554.3,4163.34,322.97,8.82
2017/10/3,28173.21,4237.43,333.15,8.8
2017/10/4,28379.18,4247.79,335.65,8.83
2017/10/6,28458.04,4319.21,338.15,9.33
2017/10/9,28326.59,4339.13,335.26,9.95
2017/10/10,28490.83,4415.3,337.38,9.93
2017/10/11,28389.57,4340.28,337.76,9.73
2017/10/12,28459.03,4358.13,336.42,9.5
2017/10/13,28476.43,4413.73,335.46,10.06
2017/10/16,28692.8,4440.35,341.6,9.99
2017/10/17,28697.49,4436.94,340.84,10.14
2017/10/18,28711.76,4403.98,340.64,10.12
2017/10/19,28159.09,4287.66,332.57,9.78
2017/10/20,28487.24,4392.23,335.84,10.44
2017/10/23,28305.88,4393.22,334.88,10.8
2017/10/24,28154.97,4318.17,333.73,10.7
2017/10/25,28302.89,4353.87,338.15,10.84
2017/10/26,28202.38,4333.83,333.34,10.76
2017/10/27,28438.85,4316.14,334.11,11.04
2017/10/30,28336.19,4394.34,335.84,11.58
2017/10/31,28245.54,4404.01,336.03,11.96
2017/11/1,28594.06,4491.06,345.83,12.98
2017/11/2,28518.64,4467.1,347.56,12.66
2017/11/3,28603.61,4496.73,353.52,13.86
2017/11/6,28596.8,4578.53,362.16,14.14
2017/11/7,28994.34,4607.01,375.61,13.8
2017/11/8,28907.6,4585.73,370.42,13.24
2017/11/9,29136.57,4681.66,372.54,14.16
2017/11/10,29120.92,4713.35,370.23,13.84
2017/11/13,29182.18,4801.98,372.34,14.36
2017/11/14,29152.12,4738.86,372.73,13.56
2017/11/15,28851.69,4595.54,367.93,11.7
2017/11/16,29018.76,4613,376.38,11.52
2017/11/17,29199.04,4584.92,387.52,11.08
2017/11/20,29260.31,4638.99,403.47,11.76
2017/11/21,29818.07,4675.12,413.08,11.7
2017/11/22,30003.49,4719.84,410,12.36
2017/11/23,29707.94,4630.1,403.09,12.04
2017/11/24,29866.32,4624.87,399.43,11.9
2017/11/27,29686.19,4527.56,395.21,11.42
