Date,Open,High,Low,Close,Movement,Volume,Turnover
2015/10/23,7.5,7.5,7.2,7.3,-0.0999999,84986356,62566288
2015/10/26,7.4,7.4,7.2,7.4,0.0999999,84774500,62048860
2015/10/27,7.4,7.4,7.2,7.2,-0.1999998,48041812,34900608
2015/10/28,7.3,7.3,7.1,7.2,0,68189761,48935904
2015/10/29,7.2,7.3,7.1,7.1,-0.1000004,56848860,40906144
2015/10/30,7.2,7.3,7.1,7.2,0.1000004,69353376,50306820
2015/11/2,7.3,7.4,7.1,7.2,0,73318156,53195156
2015/11/3,7.2,7.3,7.1,7.2,0,63520216,45674816
2015/11/4,7.2,7.5,7.1,7.5,0.2999997,168796101,124342496
2015/11/5,7.4,7.5,7.3,7.4,-0.0999999,105199218,78113400
2015/11/6,7.5,7.7,7.4,7.6,0.1999998,275570896,208735824
2015/11/9,7.6,7.6,7.4,7.5,-0.0999999,83361957,62772864
2015/11/10,7.4,7.5,7.3,7.3,-0.1999998,60984000,45242592
2015/11/11,7.6,7.7,7.5,7.7,0.3999996,411795600,314920000
2015/11/12,7.9,8.9,7.8,8.8,1.1,1525055200,1277390208
2015/11/13,8.6,8.7,8.3,8.3,-0.5,604362496,508523968
2015/11/16,8.2,8.6,8.1,8.4,0.09999943,303063392,255172128
2015/11/17,8.5,8.6,8.2,8.3,-0.09999943,289164320,241367072
2015/11/18,8.3,8.3,8.1,8.2,-0.1000004,85195908,69985984
2015/11/19,8.3,8.5,8.2,8.4,0.1999998,318455296,266294640
2015/11/20,8.5,8.8,8.4,8.7,0.3000002,420573840,361924640
2015/11/23,8.7,8.8,8.4,8.6,-0.09999943,246936078,212174048
2015/11/24,8.5,8.5,8.2,8.4,-0.2000008,427806224,356645856
2015/11/25,8.4,8.5,8.2,8.4,0,186027560,155220080
2015/11/26,8.4,8.5,8.2,8.3,-0.09999943,128755798,107092496
2015/11/27,8.3,8.3,7.9,7.9,-0.4000001,257159976,207429152
2015/11/30,8,8.2,8,8.1,0.2000003,331477872,268683904
2015/12/1,8.2,8.2,8,8.2,0.09999943,201272100,163484608
2015/12/2,8.2,8.3,8.1,8.2,0,80155197,65364340
2015/12/3,8.1,8.2,8,8.1,-0.09999943,93383964,75921968
2015/12/4,8,8.1,7.9,7.9,-0.2000003,129153650,103406104
2015/12/7,8,8.2,8,8.1,0.2000003,108925791,88123704
2015/12/8,8.1,8.2,8,8.2,0.09999943,137886850,111618328
2015/12/9,8.1,8.2,7.9,8,-0.1999998,148295000,118933648
2015/12/10,8,8,7.8,7.9,-0.0999999,184416724,145573760
2015/12/11,7.9,8,7.8,7.8,-0.1000004,125708022,98930312
2015/12/14,7.9,8,7.8,8,0.2000003,126038413,99615808
2015/12/15,8,8.1,7.9,8,0,64356746,51372504
2015/12/16,8,8.1,7.9,8.1,0.1000004,177483214,142324720
2015/12/17,8.1,8.1,8,8.1,0,105551114,84830200
2015/12/18,8,8.1,7.9,8,-0.1000004,215506524,173134576
2015/12/21,8,8.1,7.9,8,0,61650169,49100848
2015/12/22,8,8,7.9,8,0,46778420,37193120
2015/12/23,8,8,7.9,7.9,-0.0999999,67058000,53393852
2015/12/24,7.9,8.1,7.9,8,0.0999999,63652000,50896712
2015/12/28,8,8,7.8,7.9,-0.0999999,122818000,96933792
2015/12/29,7.9,7.9,7.8,7.9,0,56158000,44180544
2015/12/30,7.8,7.9,7.8,7.9,0,37213033,29212660
2015/12/31,7.9,8,7.8,7.9,0,71523433,56259928
2016/1/4,7.9,7.9,7.6,7.7,-0.2000003,131024184,101509568
2016/1/5,7.7,7.9,7.7,7.7,0,144984538,112476240
2016/1/6,7.8,7.9,7.7,7.8,0.0999999,98548632,76885872
2016/1/7,7.8,7.9,7.1,7.3,-0.4999995,653103216,476956416
2016/1/8,7.3,7.5,7.2,7.4,0.0999999,131464000,97024728
2016/1/11,7.3,7.3,7,7,-0.4000001,254336415,181268640
2016/1/12,7.1,7.3,7.1,7.3,0.3000002,155018283,112072272
2016/1/13,7.4,7.5,7.3,7.4,0.0999999,116038198,86028736
2016/1/14,7.2,7.4,7.1,7.4,0,152863929,111082640
2016/1/15,7.3,7.4,7.1,7.1,-0.3000002,138317580,99830072
2016/1/18,7,7.1,6.9,6.9,-0.1999998,167491201,116767112
2016/1/19,6.9,7.1,6.8,7.1,0.1999998,115509045,80515176
2016/1/20,7,7,6.6,6.7,-0.3999996,184493580,124820264
2016/1/21,6.8,6.9,6.4,6.4,-0.3000007,173998453,114452376
2016/1/22,6.7,6.9,6.6,6.9,0.5000005,161943000,108826416
2016/1/25,6.9,7,6.7,6.8,-0.0999999,76229023,51889952
2016/1/26,6.7,6.8,6.6,6.7,-0.0999999,93912223,62909560
2016/1/27,6.9,6.9,6.5,6.7,0,126496000,84371040
2016/1/28,6.7,6.9,6.6,6.8,0.0999999,147533000,99396248
2016/1/29,6.7,6.9,6.6,6.7,-0.0999999,167333869,113228496
2016/2/1,6.8,7.1,6.7,7,0.2999997,145134902,100744504
2016/2/2,7,7.2,7,7.1,0.0999999,152707938,107945552
2016/2/3,6.9,7.1,6.8,6.9,-0.1999998,98606845,68491016
2016/2/4,7,7.1,6.9,7,0.0999999,65628167,45785144
2016/2/5,7,7.1,6.8,6.9,-0.0999999,117633000,81333392
2016/2/11,6.7,6.7,6.4,6.4,-0.5000005,214908520,141034976
2016/2/12,6.4,6.6,6.4,6.5,0.1000004,156728700,101479616
2016/2/15,6.6,6.7,6.5,6.6,0.1000004,188757000,124762880
2016/2/16,6.6,6.8,6.4,6.5,-0.1000004,256082256,168893200
2016/2/17,6.5,6.6,6.3,6.4,-0.1000004,224801383,144492032
2016/2/18,6.5,7,6.5,6.8,0.4000006,379401824,257073872
2016/2/19,6.8,6.8,6.4,6.6,-0.1999998,395123200,257908288
2016/2/22,6.6,6.9,6.5,6.9,0.2999997,366318000,248894688
2016/2/23,6.9,6.9,6.7,6.8,-0.0999999,135604000,91736384
2016/2/24,6.7,6.8,6.6,6.7,-0.0999999,97269000,64905784
2016/2/25,6.6,6.7,6.3,6.4,-0.3000007,400426352,259720352
2016/2/26,6.5,6.6,6.4,6.6,0.2000008,134140233,87038616
2016/2/29,6.5,6.6,6.3,6.4,-0.2000008,137205456,88338576
2016/3/1,6.5,6.6,6.4,6.6,0.2000008,120866750,78738464
2016/3/2,6.7,6.8,6.5,6.8,0.1999998,212736638,142212272
2016/3/3,6.8,7,6.7,6.9,0.0999999,263957000,180783728
2016/3/4,6.9,7,6.8,6.9,0,108231690,74392336
2016/3/7,6.9,7,6.8,7,0.0999999,84925614,58887564
2016/3/8,6.9,7.1,6.8,7,0,169814013,117814360
2016/3/9,6.9,6.9,6.8,6.9,-0.0999999,72388000,49453836
2016/3/10,6.8,6.9,6.7,6.7,-0.1999998,98877001,66936896
2016/3/11,6.7,6.8,6.6,6.7,0,103273245,69280000
2016/3/14,6.8,6.8,6.6,6.8,0.0999999,81833325,55025936
2016/3/15,6.8,6.8,6.6,6.7,-0.0999999,67971000,45511460
2016/3/16,6.7,6.7,6.6,6.7,0,46600916,30937896
2016/3/17,6.7,6.8,6.6,6.7,0,164025146,110778072
2016/3/18,6.8,6.9,6.7,6.8,0.0999999,135758623,92332976
2016/3/21,6.8,6.9,6.7,6.9,0.0999999,82247600,56077200
2016/3/22,6.9,7,6.8,6.9,0,117953000,81696272
2016/3/23,7,7,6.7,6.9,0,107163250,73269304
2016/3/24,6.8,6.9,6.7,6.8,-0.0999999,61934375,41820048
2016/3/29,6.7,6.8,6.6,6.7,-0.0999999,57927327,38728488
2016/3/30,6.7,6.8,6.6,6.8,0.0999999,125753919,84440976
2016/3/31,6.9,6.9,6.7,6.9,0.0999999,159497963,108922120
2016/4/1,6.9,6.9,6.7,6.9,0,74500947,50860100
2016/4/5,6.9,6.9,6.7,6.8,-0.0999999,79653088,54231292
2016/4/6,6.8,6.8,6.6,6.7,-0.0999999,71240301,47755504
2016/4/7,6.7,6.8,6.6,6.7,0,97512126,65071268
2016/4/8,6.6,6.8,6.6,6.7,0,112894656,75188568
2016/4/11,6.7,6.8,6.6,6.7,0,62049622,41540332
2016/4/12,6.7,6.8,6.7,6.8,0.0999999,52923506,35840140
2016/4/13,6.9,7,6.8,6.9,0.0999999,191864250,132210032
2016/4/14,6.9,7,6.9,7,0.0999999,58204465,40380392
2016/4/15,6.9,7,6.8,6.9,-0.0999999,83739130,57283508
2016/4/18,6.8,6.9,6.7,6.9,0,145185663,98690856
2016/4/19,6.9,7,6.9,7,0.0999999,88500186,61127114
2016/4/20,6.9,7,6.7,6.8,-0.1999998,116881795,79158927
2016/4/21,6.8,6.8,6.6,6.7,-0.0999999,206106172,137981239
2016/4/22,6.6,6.7,6.6,6.7,0,86187000,57018825
2016/4/25,6.6,6.7,6.5,6.6,-0.0999999,72848183,48037618
2016/4/26,6.6,6.6,6.4,6.6,0,147929538,96283436
2016/4/27,6.5,6.6,6.4,6.5,-0.1000004,97592569,63108752
2016/4/28,,,,,,,
2016/4/29,6.5,6.5,6.3,6.4,-0.1000004,140967480,90156883
2016/5/3,6.4,6.4,6.2,6.3,-0.09999943,108061820,68225384
2016/5/4,6.3,6.3,6.2,6.3,0,92090537,57753556
2016/5/5,6.2,6.3,6.2,6.2,-0.1000004,46938823,29313665
2016/5/6,6.2,6.2,6,6.1,-0.09999943,108562500,66491110
2016/5/9,6.1,6.2,6,6,-0.1000004,122873392,74494008
2016/5/10,6,6.1,5.8,5.9,-0.1000004,212469100,126107432
2016/5/11,6,6.4,5.9,6.2,0.3000002,268268390,165841673
2016/5/12,6.2,6.6,6.2,6.6,0.4000006,238657040,153967850
2016/5/13,6.8,6.8,6.3,6.4,-0.2000008,210371333,137546406
2016/5/16,6.5,6.6,6.3,6.5,0.1000004,77269353,50038125
2016/5/17,6.5,6.6,6.4,6.6,0.1000004,89848516,58792225
2016/5/18,6.5,6.6,6.3,6.4,-0.2000008,105778850,68096924
2016/5/19,6.4,6.5,6.3,6.4,0,70885199,45063246
2016/5/20,6.4,6.4,6.2,6.3,-0.09999943,70453759,44713185
2016/5/23,6.4,6.5,6.3,6.5,0.1999998,62800205,40341658
2016/5/24,6.5,6.5,6.4,6.5,0,47316943,30598174
2016/5/25,6.6,6.6,6.3,6.4,-0.1000004,71321892,45918242
2016/5/26,6.4,6.4,6.3,6.4,0,52955148,33733126
2016/5/27,6.4,6.5,6.3,6.5,0.1000004,55011292,35456710
2016/5/30,6.5,6.6,6.4,6.5,0,70635201,45897688
2016/5/31,6.5,6.6,6.4,6.5,0,180008242,116863468
2016/6/1,6.5,6.6,6.4,6.5,0,78646000,51095298
2016/6/2,6.5,6.6,6.4,6.6,0.1000004,62804000,41143460
2016/6/3,6.6,6.7,6.5,6.5,-0.1000004,74170065,48779257
2016/6/6,6.5,6.6,6.5,6.6,0.1000004,49878700,32642972
2016/6/7,6.6,6.9,6.5,6.9,0.2999997,216580792,146748749
2016/6/8,6.6,6.7,6.4,6.4,-0.5000005,269000688,175268651
2016/6/10,6.5,6.5,6.3,6.4,0,115831000,73866445
2016/6/13,6.4,6.4,6.2,6.2,-0.1999998,103154000,64976465
2016/6/14,6.2,6.3,6.1,6.2,0,73538412,45302409
2016/6/15,6.1,6.3,6.1,6.2,0,110653441,68718412
2016/6/16,6.2,6.3,6,6.2,0,114968286,70349481
2016/6/17,6.2,6.2,6,6.1,-0.09999943,127670270,77496427
2016/6/20,6.1,6.2,6,6.1,0,141807000,86361770
2016/6/21,6.1,6.2,6,6.2,0.09999943,87319911,53267022
2016/6/22,6.1,6.3,6,6.1,-0.09999943,132049000,81354800
2016/6/23,6.2,6.2,6.1,6.2,0.09999943,59485348,36702068
2016/6/24,6.1,6.2,5.8,6.1,-0.09999943,295344320,177630096
2016/6/27,6,6.3,6,6.3,0.1999998,196726100,120553761
2016/6/28,6.2,6.2,6.1,6.1,-0.1999998,59217685,36313763
2016/6/29,6.3,6.3,6.1,6.2,0.09999943,117123925,72880227
2016/6/30,6.2,6.3,6.1,6.2,0,109719102,68304415
2016/7/4,6.3,6.3,6.2,6.3,0.1000004,55511500,34751935
2016/7/5,6.3,6.3,6.2,6.3,0,23542311,14668241
2016/7/6,6.2,6.3,6.1,6.2,-0.1000004,73210762,45325448
2016/7/7,6.2,6.3,6.2,6.3,0.1000004,23225964,14500193
2016/7/8,6.3,6.3,6.2,6.2,-0.1000004,80933826,50533899
2016/7/11,6.3,6.4,6.2,6.3,0.1000004,63703000,40037675
2016/7/12,6.3,6.4,6.2,6.4,0.09999943,79734000,50333525
2016/7/13,6.4,6.5,6.3,6.4,0,116944040,74933417
2016/7/14,6.4,6.5,6.3,6.5,0.1000004,35952000,23004700
2016/7/15,6.5,6.5,6.4,6.4,-0.1000004,53248133,34310359
2016/7/18,6.5,6.5,6.3,6.4,0,53904378,34521605
2016/7/19,6.4,6.5,6.3,6.5,0.1000004,70639325,45462943
2016/7/20,6.4,6.6,6.4,6.5,0,152824637,99311394
2016/7/21,6.5,6.7,6.5,6.6,0.1000004,188630018,124364773
2016/7/22,6.5,6.6,6.5,6.6,0,69754749,45695634
2016/7/25,6.6,6.6,6.5,6.6,0,76388000,49943835
2016/7/26,6.5,6.6,6.5,6.5,-0.1000004,96300528,63386143
2016/7/27,6.6,6.7,6.5,6.6,0.1000004,83865499,55353196
2016/7/28,6.5,6.6,6.5,6.5,-0.1000004,65372000,42717945
2016/7/29,6.5,6.6,6.3,6.3,-0.1999998,138255428,88944560
2016/8/1,6.4,6.5,6.4,6.5,0.1999998,66886642,43218485
2016/8/3,6.5,6.5,6.4,6.5,0,37518000,24205715
2016/8/4,6.4,6.5,6.4,6.5,0,68756000,44386410
2016/8/5,6.5,6.6,6.5,6.5,0,79044002,51663681
2016/8/8,6.6,6.8,6.5,6.7,0.2000003,189670000,126061050
2016/8/9,6.7,6.9,6.7,6.8,0.0999999,169196000,114865280
2016/8/10,6.8,7,6.7,7,0.1999998,433616112,299395024
2016/8/11,7.5,7.6,7.2,7.4,0.4000001,570681728,423306480
2016/8/12,7.5,7.8,7.4,7.8,0.3999996,652510720,494924640
2016/8/15,7.8,8.1,7.7,7.9,0.1000004,509387424,403541584
2016/8/16,7.9,8,7.6,7.8,-0.1000004,343752704,267804941
2016/8/17,7.8,7.9,7.6,7.7,-0.0999999,301866016,234515700
2016/8/18,7.7,7.9,7.6,7.7,0,221004400,171145798
2016/8/19,7.7,7.9,7.7,7.9,0.2000003,198339981,155266735
2016/8/22,8,8.1,7.9,8,0.0999999,261508231,209047327
2016/8/23,8,8.1,7.7,7.8,-0.2000003,268057488,210344527
2016/8/24,7.9,8,7.7,7.8,0,179185250,140459720
2016/8/25,7.8,7.9,7.8,7.9,0.1000004,149285250,117260616
2016/8/26,7.9,8.4,7.9,8.4,0.4999995,560513664,458008496
2016/8/29,8.4,9.1,8.3,8.9,0.5,2218955104,1948320816
2016/8/30,8.9,9.1,8.7,9,0.1000004,807831008,719492912
2016/8/31,9,9,8.5,8.5,-0.5,669298400,578542224
2016/9/1,8.5,8.6,8.2,8.5,0,488277824,414053616
2016/9/2,8.5,8.7,8.5,8.7,0.1999998,214733915,184796205
2016/9/5,8.7,8.8,8.6,8.7,0,211166506,183544545
2016/9/6,8.7,8.8,8.5,8.7,0,168739627,145527741
2016/9/7,8.7,8.7,8.6,8.7,0,72325000,62558100
2016/9/8,8.7,8.7,8.6,8.7,0,126660876,109852743
2016/9/9,8.8,8.8,8.6,8.8,0.1000004,216804641,189082319
2016/9/12,8.6,8.7,8.5,8.6,-0.1999998,356332128,306246672
2016/9/13,8.7,8.8,8.6,8.6,0,119070162,102728329
2016/9/14,8.6,8.8,8.6,8.8,0.1999998,254446997,221439521
2016/9/15,8.7,9,8.7,8.9,0.09999943,393533840,349156544
2016/9/19,8.9,9,8.7,8.7,-0.1999998,175936478,154963857
2016/9/20,8.7,8.8,8.7,8.8,0.1000004,90706496,79583005
2016/9/21,8.8,8.9,8.7,8.9,0.09999943,261114578,229769910
2016/9/22,8.8,9.1,8.8,8.9,0,445128896,398439472
2016/9/23,8.9,8.9,8.7,8.7,-0.1999998,110096824,96974819
2016/9/26,8.7,8.8,8.6,8.6,-0.09999943,126462438,109368968
2016/9/27,8.6,8.8,8.6,8.7,0.09999943,150567941,130624236
2016/9/28,8.7,8.9,8.7,8.8,0.1000004,210317869,185635004
2016/9/29,8.9,8.9,8.8,8.9,0.09999943,42764914,37870072
2016/9/30,8.8,8.9,8.6,8.7,-0.1999998,189714835,166144031
2016/10/3,8.8,8.9,8.6,8.8,0.1000004,131381447,114954248
2016/10/4,8.8,8.9,8.8,8.9,0.09999943,98634992,87085292
2016/10/5,8.9,9,8.8,8.9,0,301818000,268277035
2016/10/6,8.9,9.1,8.9,8.9,0,235463808,211640864
2016/10/7,9,9.2,8.9,9.1,0.2000008,285590768,259958142
2016/10/11,9.1,9.2,8.9,9,-0.1000004,404008848,365065216
2016/10/12,9,9.3,8.9,9.3,0.3000002,449899952,410196656
2016/10/13,9.3,9.4,9.1,9.2,-0.1000004,254352028,235335715
2016/10/14,9.2,9.700001,9.1,9.5,0.3000002,631631936,593340576
2016/10/17,9.599999,9.599999,9.3,9.4,-0.1000004,279070064,263857980
2016/10/18,9.4,9.599999,9.3,9.599999,0.1999998,245859818,233332132
2016/10/19,9.700001,10,9.599999,9.9,0.3000002,642889760,635670704
2016/10/20,10,10.1,9.700001,9.8,-0.09999943,374419344,369646240
2016/10/24,9.8,9.9,9.700001,9.9,0.09999943,240679616,236573099
2016/10/25,9.9,10,9.8,9.9,0,226866687,225035922
2016/10/26,9.9,9.9,9.5,9.700001,-0.1999989,379705536,367246560
2016/10/27,9.599999,9.700001,9.4,9.700001,0,368186896,352152256
2016/10/28,9.599999,9.700001,9.4,9.4,-0.3000011,242459690,230947089
2016/10/31,9.4,9.599999,9.4,9.4,0,246600263,233850494
2016/11/1,9.5,10.2,9.4,10.1,0.7000008,673718512,668757600
2016/11/2,10,10.5,9.8,10.3,0.1999989,720805056,729276304
2016/11/3,10.2,10.4,10.1,10.2,-0.09999943,354753632,364428880
2016/11/4,10,11.1,9.9,11.1,0.9000006,1334829344,1406068240
2016/11/7,11.1,11.3,10.8,10.9,-0.1999998,853680352,944070096
2016/11/8,11.1,11.2,10.7,10.8,-0.1000004,462660128,502071408
2016/11/9,10.9,10.9,10.2,10.4,-0.4000006,633169248,664783312
2016/11/10,10.7,11.4,10.6,11.2,0.8000002,1013347648,1123912144
2016/11/11,11.1,11.5,10.6,11.2,0,692504512,765862624
2016/11/14,11.1,11.1,10.3,10.4,-0.8000002,814047392,869905024
2016/11/15,10.4,10.6,10.2,10.3,-0.1000004,277270960,286753504
2016/11/16,10.4,10.6,10.3,10.4,0.1000004,235732359,246534244
2016/11/17,10.4,10.6,10.1,10.2,-0.1999998,316461376,326930912
2016/11/18,10.3,10.8,10.2,10.8,0.6000004,347219888,367100864
2016/11/21,10.8,11.2,10.5,11,0.1999998,375589472,410702496
2016/11/22,11.1,11.2,10.9,11.1,0.1000004,204163897,224733653
2016/11/23,11.1,11.3,10.7,10.8,-0.3000002,371220896,405152336
2016/11/24,10.8,10.8,10.3,10.6,-0.2000008,467456064,492092400
2016/11/25,10.7,10.7,10.5,10.5,-0.09999943,116427933,122596732
2016/11/28,10.5,10.7,10.5,10.5,0,202091858,214380076
2016/11/29,10.5,10.7,10.5,10.5,0,269140976,286737760
2016/11/30,10.6,10.6,10.5,10.5,0,179584329,189278781
2016/12/1,10.5,10.6,9.8,9.9,-0.6000004,730686736,739405936
2016/12/2,9.8,10.1,9.599999,10,0.1000004,430084000,426363072
2016/12/5,10,10.3,9.8,10,0,234399674,235167727
2016/12/6,10.1,10.3,10,10.3,0.2999992,189796370,193050281
2016/12/7,,,,,,,
2016/12/8,,,,,,,
2016/12/9,,,,,,,
2016/12/12,,,,,,,
2016/12/13,,,,,,,
2016/12/14,,,,,,,
2016/12/15,,,,,,,
2016/12/16,,,,,,,
2016/12/19,,,,,,,
2016/12/20,,,,,,,
2016/12/21,10.52,10.7,10.26,10.44,0.1400003,24494402,256437935
2016/12/22,10.46,10.66,10.38,10.58,0.1400003,12429348,130919507
2016/12/23,10.52,11,10.44,10.94,0.3599997,30044081,324194768
2016/12/28,10.92,11.2,10.68,11.2,0.2600002,34334997,376188608
2016/12/29,11.02,12.18,11.02,12.06,0.8600006,61822419,721088016
2016/12/30,11.94,12.28,11.86,12.18,0.1199999,42860368,517316016
2017/1/3,12.02,12.06,11.58,11.58,-0.6000004,26845656,315604224
2017/1/4,11.64,11.88,11.58,11.62,0.03999996,23872269,279749472
2017/1/5,11.6,11.72,11.34,11.5,-0.1199999,21777995,250115254
2017/1/6,11.62,11.66,11.42,11.6,0.1000004,19337487,223218604
2017/1/9,11.62,11.66,11.08,11.1,-0.5,24901107,280911472
2017/1/10,11.18,11.34,11,11.2,0.09999943,34275408,383530736
2017/1/11,11.28,11.28,10.8,10.86,-0.3400002,42630562,466862720
2017/1/12,10.9,10.92,10.74,10.74,-0.1199999,30674561,332172960
2017/1/13,10.76,10.86,10.68,10.76,0.02000046,19628085,211265974
2017/1/16,10.72,10.72,10.56,10.56,-0.1999998,12810758,136044669
2017/1/17,10.56,11.18,10.56,11.06,0.5,32878177,361469392
2017/1/18,11.06,11.08,10.88,10.88,-0.1800003,22795960,250050178
2017/1/19,10.9,11.12,10.82,10.92,0.03999996,16660805,182981970
2017/1/20,10.88,11.02,10.74,10.8,-0.1199999,20998863,228022362
2017/1/23,10.8,10.86,10.6,10.7,-0.1000004,10902238,116520376
2017/1/24,10.7,11.18,10.64,11.08,0.3800001,25482523,278990912
2017/1/25,11.08,11.08,10.84,10.92,-0.1599998,9719546,106218631
2017/1/26,10.98,11.08,10.7,10.72,-0.1999998,20134967,218359961
2017/1/27,10.76,10.86,10.7,10.7,-0.02000046,5329400,57245412
2017/2/1,10.7,10.76,10.42,10.44,-0.2600002,24256873,254750586
2017/2/2,10.5,10.62,10.42,10.52,0.08000088,10476019,110125289
2017/2/3,10.58,10.66,10.42,10.64,0.1199999,12382812,130822971
2017/2/6,10.72,11.02,10.62,10.86,0.2199993,28275422,308122192
2017/2/7,10.96,11.24,10.84,11.2,0.3400002,30746863,340578944
2017/2/8,11.2,11.76,11.06,11.44,0.2399998,42824015,490847312
2017/2/9,11.5,11.68,11.3,11.36,-0.07999992,30610788,352305344
2017/2/10,11.44,11.52,11.26,11.28,-0.07999992,20289290,230910298
2017/2/13,11.26,11.56,11.12,11.44,0.1599998,20804671,237538869
2017/2/14,11.5,11.5,11.18,11.3,-0.1399994,16425446,186078640
2017/2/15,11.12,11.18,10.58,10.68,-0.6199999,74421061,806609200
2017/2/16,10.7,10.86,10.58,10.64,-0.03999996,35431056,378553360
2017/2/17,10.6,10.72,10.5,10.54,-0.1000004,21572799,228059768
2017/2/20,10.58,10.64,10.42,10.48,-0.06000042,24952192,262005891
2017/2/21,10.52,10.6,10.14,10.22,-0.2599993,28234669,291417552
2017/2/22,10.32,10.62,10.2,10.6,0.3800001,23785937,249997526
2017/2/23,10.58,10.64,10.36,10.46,-0.1400003,19669333,205764819
2017/2/24,10.4,10.52,10.24,10.28,-0.1800003,25953044,268844608
2017/2/27,10.24,10.28,10.12,10.22,-0.05999947,14644807,149322823
2017/2/28,10.22,10.24,10.02,10.1,-0.1199999,28152305,283949760
2017/3/1,10.04,10.18,10.04,10.06,-0.03999996,17110810,172592282
2017/3/2,10.2,10.24,9.86,9.96,-0.1000004,33337240,331901968
2017/3/3,9.94,10.14,9.86,10.06,0.1000004,11285119,113209995
2017/3/6,10,10.1,10,10.04,-0.02000046,9383210,94280889
2017/3/7,10.1,10.48,10.02,10.42,0.3800001,24233881,250204504
2017/3/8,10.32,10.38,10.16,10.24,-0.1800003,21686949,222471849
2017/3/9,10.18,10.24,10,10.08,-0.1599998,14620874,147251306
2017/3/10,10.14,10.2,10.02,10.06,-0.0199995,12327411,124341831
2017/3/13,10.12,10.42,10.1,10.38,0.3199997,19780136,204254855
2017/3/14,10.36,10.48,10.22,10.34,-0.03999996,13268428,137056025
2017/3/15,10.28,10.66,10.24,10.5,0.1599998,28392014,297431152
2017/3/16,10.6,10.8,10.54,10.66,0.1599998,23170115,247175607
2017/3/17,10.62,10.7,10.48,10.7,0.03999996,25810941,274258816
2017/3/20,10.6,10.7,10.46,10.52,-0.1799994,17705232,186493291
2017/3/21,10.52,10.56,10.32,10.44,-0.08000088,14102330,146637248
2017/3/22,10.18,10.22,9.97,10,-0.4399996,52629150,528129680
2017/3/23,10.04,10.24,10.02,10.14,0.1400003,15851174,160172707
